date,top200_rows,unique_tracks,tracks_with_valence,valence_coverage,avg_valence,sad_songs_count,share_sad_songs
2017-01-01,200,200,198,0.99,0.5298621212121212,55,0.275
2017-01-02,200,200,200,1.0,0.4687945,68,0.34
2017-01-03,200,200,200,1.0,0.451393,70,0.35
2017-01-04,200,200,200,1.0,0.48930549999999995,55,0.275
2017-01-05,200,200,197,0.985,0.49886598984771574,51,0.255
2017-01-06,200,200,189,0.945,0.5099132275132275,45,0.225
2017-01-07,200,200,198,0.99,0.5218762626262626,40,0.2
2017-01-08,200,200,200,1.0,0.5143865000000001,45,0.225
2017-01-09,200,200,199,0.995,0.524740703517588,44,0.22
2017-01-10,200,200,197,0.985,0.4995238578680203,53,0.265
2017-01-11,200,200,198,0.99,0.4999090909090909,59,0.295
2017-01-12,200,200,197,0.985,0.48713959390862943,63,0.315
2017-02-01,200,200,199,0.995,0.47567788944723616,65,0.325
2017-02-02,200,200,200,1.0,0.47321199999999997,66,0.33
2017-02-03,200,200,200,1.0,0.44728949999999995,72,0.36
2017-02-04,200,200,200,1.0,0.4918955,54,0.27
2017-02-05,200,200,198,0.99,0.4957565656565657,50,0.25
2017-02-07,200,200,198,0.99,0.5192095959595959,41,0.205
2017-02-08,200,200,200,1.0,0.521702,44,0.22
2017-02-09,200,200,200,1.0,0.526187,45,0.225
2017-02-10,200,200,198,0.99,0.48631515151515153,53,0.265
2017-02-11,200,200,199,0.995,0.49227587939698497,60,0.3
2017-02-12,200,200,195,0.975,0.49262,61,0.305
2017-03-01,200,200,199,0.995,0.4685070351758794,68,0.34
2017-03-02,200,200,200,1.0,0.470122,67,0.335
2017-03-03,200,200,200,1.0,0.4665835,66,0.33
2017-03-04,200,200,200,1.0,0.4912305,56,0.28
2017-03-05,200,200,197,0.985,0.5012822335025381,49,0.245
2017-03-06,200,200,188,0.94,0.5124526595744681,41,0.205
2017-03-07,200,200,199,0.995,0.5206055276381909,38,0.19
2017-03-08,200,200,200,1.0,0.517757,43,0.215
2017-03-09,200,200,200,1.0,0.518327,46,0.23
2017-03-10,200,200,198,0.99,0.4931474747474747,51,0.255
2017-03-11,200,200,199,0.995,0.47956733668341706,63,0.315
2017-03-12,200,200,195,0.975,0.48721487179487183,63,0.315
2017-04-01,200,200,199,0.995,0.4657582914572865,68,0.34
2017-04-02,200,200,200,1.0,0.470382,65,0.325
2017-04-03,200,200,200,1.0,0.4693085,67,0.335
2017-04-04,200,200,200,1.0,0.4910675,55,0.275
2017-04-05,200,200,198,0.99,0.5016353535353536,50,0.25
2017-04-06,200,200,190,0.95,0.5181126315789474,42,0.21
2017-04-07,200,200,199,0.995,0.5221532663316583,40,0.2
2017-04-08,200,200,200,1.0,0.524197,42,0.21
2017-04-09,200,200,199,0.995,0.5134592964824121,43,0.215
2017-04-10,200,200,197,0.985,0.4966807106598985,50,0.25
2017-04-11,200,200,199,0.995,0.4875472361809045,61,0.305
2017-04-12,200,200,197,0.985,0.4877766497461929,61,0.305
2017-05-01,200,200,200,1.0,0.4753145,63,0.315
2017-05-02,200,200,200,1.0,0.46912950000000003,66,0.33
2017-05-03,200,200,200,1.0,0.462902,70,0.35
2017-05-04,200,200,200,1.0,0.4892425,57,0.285
2017-05-05,200,200,197,0.985,0.4993192893401015,50,0.25
2017-05-06,200,200,199,0.995,0.5095346733668342,45,0.225
2017-05-07,200,200,199,0.995,0.5216959798994975,38,0.19
2017-05-08,200,200,200,1.0,0.5289470000000001,43,0.215
2017-05-09,200,200,199,0.995,0.5166854271356784,42,0.21
2017-05-10,200,200,197,0.985,0.5011324873096447,50,0.25
2017-05-11,200,200,199,0.995,0.4800778894472362,64,0.32
2017-05-12,200,200,197,0.985,0.48929898477157363,60,0.3
2017-06-01,200,200,199,0.995,0.4750603015075377,64,0.32
2017-06-02,200,200,200,1.0,0.458581,69,0.345
2017-06-03,200,200,200,1.0,0.4720785,66,0.33
2017-06-04,200,200,200,1.0,0.48996850000000003,55,0.275
2017-06-05,200,200,197,0.985,0.5069055837563452,47,0.235
2017-06-06,200,200,200,1.0,0.5111405,44,0.22
2017-06-07,200,200,199,0.995,0.528002512562814,39,0.195
2017-06-08,200,200,200,1.0,0.520517,46,0.23
2017-06-09,200,200,199,0.995,0.5297005025125628,39,0.195
2017-06-10,200,200,198,0.99,0.5036621212121212,51,0.255
2017-06-11,200,200,200,1.0,0.472793,64,0.32
2017-06-12,200,200,196,0.98,0.47939744897959186,65,0.325
2017-07-01,200,200,199,0.995,0.5177371859296482,56,0.28
2017-07-02,200,200,200,1.0,0.45968699999999996,66,0.33
2017-07-03,200,200,200,1.0,0.4654435,68,0.34
2017-07-04,200,200,200,1.0,0.4817375,60,0.3
2017-07-05,200,200,198,0.99,0.4987,51,0.255
2017-07-06,200,200,200,1.0,0.509198,44,0.22
2017-07-07,200,200,199,0.995,0.5338869346733668,36,0.18
2017-07-08,200,200,200,1.0,0.518757,44,0.22
2017-07-09,200,200,199,0.995,0.5207190954773869,41,0.205
2017-07-10,200,200,196,0.98,0.5198882653061224,45,0.225
2017-07-11,200,200,200,1.0,0.4748845,62,0.31
2017-07-12,200,200,196,0.98,0.4901423469387755,62,0.31
2017-08-01,200,200,199,0.995,0.4715482412060301,66,0.33
2017-08-02,200,200,200,1.0,0.45806600000000003,70,0.35
2017-08-03,200,200,200,1.0,0.4674235,67,0.335
2017-08-04,200,200,200,1.0,0.4913425,55,0.275
2017-08-05,200,200,198,0.99,0.496029292929293,52,0.26
2017-08-06,200,200,200,1.0,0.511077,44,0.22
2017-08-07,200,200,199,0.995,0.5288517587939698,39,0.195
2017-08-08,200,200,200,1.0,0.514257,47,0.235
2017-08-09,200,200,200,1.0,0.5113555000000001,45,0.225
2017-08-10,200,200,196,0.98,0.49702448979591834,55,0.275
2017-08-11,200,200,199,0.995,0.4798889447236181,63,0.315
2017-08-12,200,200,196,0.98,0.49307091836734696,59,0.295
2017-09-01,200,200,200,1.0,0.45669150000000003,70,0.35
2017-09-02,200,200,199,0.995,0.46967035175879396,64,0.32
2017-09-03,200,200,200,1.0,0.4719385,64,0.32
2017-09-04,200,200,200,1.0,0.4978975,51,0.255
2017-09-05,200,200,198,0.99,0.5012464646464646,49,0.245
2017-09-06,200,200,200,1.0,0.5153719999999999,42,0.21
2017-09-07,200,200,200,1.0,0.5193725,43,0.215
2017-09-08,200,200,200,1.0,0.521382,42,0.21
2017-09-09,200,200,200,1.0,0.5241155,42,0.21
2017-09-10,200,200,197,0.985,0.487882233502538,57,0.285
2017-09-11,200,200,199,0.995,0.48126582914572863,62,0.31
2017-09-12,200,200,193,0.965,0.5000409326424871,57,0.285
2017-10-01,200,200,200,1.0,0.45840650000000005,70,0.35
2017-10-02,200,200,200,1.0,0.4689125,63,0.315
2017-10-03,200,200,200,1.0,0.4759685,64,0.32
2017-10-04,200,200,200,1.0,0.49107750000000006,55,0.275
2017-10-05,200,200,195,0.975,0.5111671794871795,44,0.22
2017-10-06,200,200,200,1.0,0.522157,40,0.2
2017-10-07,200,200,200,1.0,0.5285125,37,0.185
2017-10-08,200,200,200,1.0,0.5176120000000001,47,0.235
2017-10-09,200,200,200,1.0,0.5202805,43,0.215
2017-10-10,200,200,196,0.98,0.4933984693877551,53,0.265
2017-10-11,200,200,199,0.995,0.4919145728643216,59,0.295
2017-10-12,200,200,193,0.965,0.5050927461139897,57,0.285
2017-11-01,200,200,200,1.0,0.46826949999999995,67,0.335
2017-11-02,200,200,200,1.0,0.47820500000000005,62,0.31
2017-11-03,200,200,200,1.0,0.4799135,63,0.315
2017-11-04,200,200,200,1.0,0.4920675,52,0.26
2017-11-05,200,200,198,0.99,0.5014939393939394,49,0.245
2017-11-06,200,200,200,1.0,0.5136769999999999,43,0.215
2017-11-07,200,200,200,1.0,0.5289524999999999,37,0.185
2017-11-08,200,200,200,1.0,0.526257,44,0.22
2017-11-09,200,200,200,1.0,0.5114305,46,0.23
2017-11-10,200,200,197,0.985,0.48905126903553303,55,0.275
2017-11-11,200,200,198,0.99,0.49577727272727273,60,0.3
2017-11-12,200,200,194,0.97,0.49355670103092786,60,0.3
2017-12-01,200,200,200,1.0,0.4663945,64,0.32
2017-12-02,200,200,200,1.0,0.4590485,67,0.335
2017-12-03,200,200,200,1.0,0.47365850000000004,66,0.33
2017-12-04,200,200,200,1.0,0.49461350000000004,55,0.275
2017-12-05,200,200,197,0.985,0.5038710659898478,46,0.23
2017-12-06,200,200,200,1.0,0.5169115,41,0.205
2017-12-07,200,200,200,1.0,0.5246875,40,0.2
2017-12-08,200,200,200,1.0,0.522427,47,0.235
2017-12-09,200,200,198,0.99,0.5203237373737374,41,0.205
2017-12-10,200,200,198,0.99,0.4923590909090909,54,0.27
2017-12-11,200,200,199,0.995,0.48479949748743717,61,0.305
2017-12-12,200,200,194,0.97,0.4977778350515464,58,0.29
2018-01-01,200,200,196,0.98,0.5390280612244898,48,0.24
2018-01-02,200,200,199,0.995,0.48005778894472356,58,0.29
2018-01-03,200,200,195,0.975,0.49641794871794875,53,0.265
2018-01-04,200,200,196,0.98,0.4847591836734694,59,0.295
2018-01-05,200,200,194,0.97,0.49498917525773195,55,0.275
2018-01-06,200,200,198,0.99,0.5123474747474748,47,0.235
2018-01-07,200,200,197,0.985,0.46022893401015225,72,0.36
2018-01-08,200,200,182,0.91,0.4759505494505495,55,0.275
2018-01-09,200,200,188,0.94,0.4865340425531915,52,0.26
2018-01-10,200,200,193,0.965,0.45768186528497407,60,0.3
2018-01-11,200,200,191,0.955,0.46637801047120414,59,0.295
2018-01-12,200,200,196,0.98,0.48554948979591833,56,0.28
2018-02-01,200,200,197,0.985,0.4870730964467005,60,0.3
2018-02-02,200,200,199,0.995,0.4723748743718593,60,0.3
2018-02-03,200,200,195,0.975,0.4894574358974359,54,0.27
2018-02-04,200,200,196,0.98,0.4829688775510204,58,0.29
2018-02-05,200,200,195,0.975,0.4897174358974359,55,0.275
2018-02-06,200,200,198,0.99,0.50720101010101,52,0.26
2018-02-07,200,200,197,0.985,0.45312741116751265,74,0.37
2018-02-08,200,200,185,0.925,0.4868,52,0.26
2018-02-09,200,200,188,0.94,0.4799542553191489,53,0.265
2018-02-10,200,200,194,0.97,0.4651118556701031,58,0.29
2018-02-11,200,200,196,0.98,0.4644744897959184,58,0.29
2018-02-12,200,200,193,0.965,0.4771538860103627,58,0.29
2018-03-01,200,200,197,0.985,0.48556446700507616,62,0.31
2018-03-02,200,200,198,0.99,0.49442727272727277,57,0.285
2018-03-03,200,200,195,0.975,0.5224128205128206,50,0.25
2018-03-04,200,200,196,0.98,0.48462704081632657,58,0.29
2018-03-05,200,200,195,0.975,0.49829179487179487,53,0.265
2018-03-06,200,200,198,0.99,0.5018929292929293,52,0.26
2018-03-07,200,200,180,0.9,0.451495,66,0.33
2018-03-08,200,200,186,0.93,0.460894623655914,61,0.305
2018-03-09,200,200,189,0.945,0.4685206349206349,56,0.28
2018-03-10,200,200,193,0.965,0.4630642487046632,60,0.3
2018-03-11,200,200,191,0.955,0.47273769633507856,53,0.265
2018-03-12,200,200,196,0.98,0.4609423469387755,60,0.3
2018-04-01,200,200,198,0.99,0.4993661616161616,59,0.295
2018-04-02,200,200,198,0.99,0.4750282828282828,63,0.315
2018-04-03,200,200,194,0.97,0.4989634020618557,55,0.275
2018-04-04,200,200,196,0.98,0.4866066326530612,57,0.285
2018-04-05,200,200,197,0.985,0.4946101522842639,56,0.28
2018-04-06,200,200,198,0.99,0.4954030303030303,56,0.28
2018-04-07,200,200,182,0.91,0.45211043956043956,67,0.335
2018-04-08,200,200,187,0.935,0.4788604278074866,57,0.285
2018-04-09,200,200,190,0.95,0.47096,56,0.28
2018-04-10,200,200,192,0.96,0.46538385416666667,58,0.29
2018-04-11,200,200,191,0.955,0.4646329842931937,56,0.28
2018-04-12,200,200,195,0.975,0.453711282051282,62,0.31
2018-05-01,200,200,197,0.985,0.4963375634517766,57,0.285
2018-05-02,200,200,198,0.99,0.4708717171717172,62,0.31
2018-05-03,200,200,194,0.97,0.4933634020618557,53,0.265
2018-05-04,200,200,196,0.98,0.4883515306122449,55,0.275
2018-05-05,200,200,197,0.985,0.5126888324873097,51,0.255
2018-05-06,200,200,197,0.985,0.4808827411167513,57,0.285
2018-05-07,200,200,184,0.92,0.45021793478260874,68,0.34
2018-05-08,200,200,187,0.935,0.472651871657754,58,0.29
2018-05-09,200,200,190,0.95,0.47297736842105265,55,0.275
2018-05-10,200,200,195,0.975,0.47375025641025637,56,0.28
2018-05-11,200,200,195,0.975,0.4565020512820513,59,0.295
2018-05-12,200,200,195,0.975,0.45734717948717946,63,0.315
2018-06-01,200,200,196,0.98,0.5033494897959183,55,0.275
2018-06-02,200,200,197,0.985,0.47568324873096446,59,0.295
2018-06-03,200,200,194,0.97,0.4965077319587629,53,0.265
2018-06-04,200,200,196,0.98,0.49374438775510204,52,0.26
2018-06-05,200,200,196,0.98,0.5045647959183673,54,0.27
2018-06-06,200,200,198,0.99,0.49263535353535354,55,0.275
2018-06-07,200,200,184,0.92,0.46315271739130437,63,0.315
2018-06-08,200,200,185,0.925,0.46147513513513516,59,0.295
2018-06-09,200,200,190,0.95,0.4804036842105263,54,0.27
2018-06-10,200,200,194,0.97,0.4786355670103093,54,0.27
2018-06-11,200,200,193,0.965,0.45324300518134714,60,0.3
2018-06-12,200,200,195,0.975,0.46082923076923077,62,0.31
2018-07-01,200,200,196,0.98,0.4995790816326531,58,0.29
2018-07-02,200,200,197,0.985,0.4822314720812183,58,0.29
2018-07-03,200,200,194,0.97,0.4896211340206186,57,0.285
2018-07-04,200,200,196,0.98,0.5158265306122449,48,0.24
2018-07-05,200,200,196,0.98,0.48949081632653063,58,0.29
2018-07-06,200,200,198,0.99,0.48793333333333333,55,0.275
2018-07-07,200,200,186,0.93,0.47932849462365595,61,0.305
2018-07-08,200,200,185,0.925,0.46043729729729727,59,0.295
2018-07-09,200,200,193,0.965,0.48160518134715025,56,0.28
2018-07-10,200,200,193,0.965,0.46371606217616584,61,0.305
2018-07-11,200,200,192,0.96,0.4598067708333333,58,0.29
2018-07-12,200,200,197,0.985,0.47481522842639595,58,0.29
2018-08-01,200,200,198,0.99,0.4823257575757576,62,0.31
2018-08-02,200,200,198,0.99,0.46815454545454543,64,0.32
2018-08-03,200,200,194,0.97,0.4962809278350515,56,0.28
2018-08-04,200,200,196,0.98,0.5128459183673469,50,0.25
2018-08-05,200,200,196,0.98,0.48800867346938775,56,0.28
2018-08-06,200,200,198,0.99,0.4919914141414141,53,0.265
2018-08-07,200,200,185,0.925,0.47711405405405405,61,0.305
2018-08-08,200,200,186,0.93,0.45961236559139784,60,0.3
2018-08-09,200,200,191,0.955,0.4814219895287958,57,0.285
2018-08-10,200,200,194,0.97,0.45279484536082476,64,0.32
2018-08-11,200,200,194,0.97,0.4610938144329897,57,0.285
2018-08-12,200,200,197,0.985,0.4771604060913706,60,0.3
2018-09-01,200,200,198,0.99,0.4875222222222222,58,0.29
2018-09-02,200,200,196,0.98,0.46738061224489796,63,0.315
2018-09-03,200,200,194,0.97,0.4947963917525773,56,0.28
2018-09-04,200,200,196,0.98,0.4883872448979592,54,0.27
2018-09-05,200,200,197,0.985,0.49869390862944163,55,0.275
2018-09-06,200,200,197,0.985,0.5076187817258884,50,0.25
2018-09-07,200,200,186,0.93,0.466591935483871,64,0.32
2018-09-08,200,200,185,0.925,0.4620481081081081,57,0.285
2018-09-09,200,200,188,0.94,0.4775867021276596,58,0.29
2018-09-10,200,200,193,0.965,0.4568533678756477,62,0.31
2018-09-11,200,200,196,0.98,0.44493316326530613,62,0.31
2018-09-12,200,200,198,0.99,0.48247777777777784,59,0.295
2018-10-01,200,200,198,0.99,0.48099696969696965,62,0.31
2018-10-02,200,200,198,0.99,0.49703282828282824,56,0.28
2018-10-03,200,200,195,0.975,0.5127071794871795,54,0.27
2018-10-04,200,200,196,0.98,0.4912852040816326,51,0.255
2018-10-05,200,200,196,0.98,0.5016984693877551,53,0.265
2018-10-06,200,200,197,0.985,0.5022147208121828,53,0.265
2018-10-07,200,200,186,0.93,0.47929086021505374,59,0.295
2018-10-08,200,200,184,0.92,0.46794782608695656,56,0.28
2018-10-09,200,200,192,0.96,0.4664291666666667,60,0.3
2018-10-10,200,200,193,0.965,0.4602103626943005,60,0.3
2018-10-11,200,200,191,0.955,0.45323979057591623,61,0.305
2018-10-12,200,200,197,0.985,0.4620979695431472,64,0.32
2018-11-01,200,200,198,0.99,0.4852651515151515,62,0.31
2018-11-02,200,200,198,0.99,0.48185101010101006,60,0.3
2018-11-03,200,200,195,0.975,0.4986507692307693,57,0.285
2018-11-04,200,200,196,0.98,0.492040306122449,52,0.26
2018-11-05,200,200,196,0.98,0.5043494897959184,50,0.25
2018-11-06,200,200,197,0.985,0.49996903553299493,52,0.26
2018-11-07,200,200,186,0.93,0.4736188172043011,62,0.31
2018-11-08,200,200,185,0.925,0.48087243243243244,56,0.28
2018-11-09,200,200,191,0.955,0.46685026178010475,59,0.295
2018-11-10,200,200,192,0.96,0.461096875,59,0.295
2018-11-11,200,200,190,0.95,0.449561052631579,63,0.315
2018-11-12,200,200,194,0.97,0.4589345360824742,63,0.315
2018-12-01,200,200,198,0.99,0.4840580808080808,56,0.28
2018-12-02,200,200,195,0.975,0.491951282051282,55,0.275
2018-12-03,200,200,195,0.975,0.48359076923076927,59,0.295
2018-12-04,200,200,194,0.97,0.4958036082474227,50,0.25
2018-12-05,200,200,195,0.975,0.5093964102564102,52,0.26
