date,top200_rows,unique_tracks,tracks_with_valence,valence_coverage,avg_valence,sad_songs_count,share_sad_songs
2018-12-06,200,200,198,0.99,0.48858030303030303,55,0.275
2018-12-07,200,200,185,0.925,0.4792059459459459,56,0.28
2018-12-08,200,200,184,0.92,0.47421413043478255,55,0.275
2018-12-09,200,200,189,0.945,0.46537248677248677,59,0.295
2018-12-10,200,200,195,0.975,0.4628794871794872,59,0.295
2018-12-11,200,200,193,0.965,0.4433243523316062,64,0.32
2018-12-12,200,200,196,0.98,0.4656852040816326,62,0.31
2019-01-01,200,200,190,0.95,0.4950631578947368,55,0.275
2019-01-02,200,200,195,0.975,0.4802789743589743,59,0.295
2019-01-03,200,200,199,0.995,0.47246482412060303,60,0.3
2019-01-04,200,200,199,0.995,0.4603673366834171,67,0.335
2019-01-05,200,200,195,0.975,0.4652769230769231,64,0.32
2019-01-06,200,200,196,0.98,0.4887612244897959,58,0.29
2019-01-07,200,200,194,0.97,0.48104845360824744,58,0.29
2019-01-08,200,200,196,0.98,0.505354081632653,56,0.28
2019-01-09,200,200,197,0.985,0.49878426395939085,54,0.27
2019-01-10,200,200,196,0.98,0.49123724489795917,55,0.275
2019-01-11,200,200,197,0.985,0.4965725888324873,47,0.235
2019-01-12,200,200,196,0.98,0.5037729591836735,50,0.25
2019-02-01,200,200,191,0.955,0.4604256544502618,59,0.295
2019-02-02,200,200,196,0.98,0.47316530612244895,62,0.31
2019-02-03,200,200,195,0.975,0.4684928205128205,63,0.315
2019-02-04,200,200,199,0.995,0.45947286432160805,68,0.34
2019-02-05,200,200,199,0.995,0.4586005025125628,68,0.34
2019-02-06,200,200,195,0.975,0.4912933333333333,57,0.285
2019-02-07,200,200,195,0.975,0.4881046153846154,57,0.285
2019-02-08,200,200,197,0.985,0.5097837563451777,54,0.27
2019-02-09,200,200,198,0.99,0.4911237373737373,56,0.28
2019-02-10,200,200,196,0.98,0.4914107142857143,56,0.28
2019-02-11,200,200,196,0.98,0.5065857142857143,44,0.22
2019-02-12,200,200,197,0.985,0.4868010152284264,53,0.265
2019-03-01,200,200,192,0.96,0.45386614583333335,61,0.305
2019-03-02,200,200,196,0.98,0.4678897959183674,62,0.31
2019-03-03,200,200,195,0.975,0.4709523076923077,62,0.31
2019-03-04,200,200,199,0.995,0.4590206030150754,67,0.335
2019-03-05,200,200,199,0.995,0.4664798994974874,67,0.335
2019-03-06,200,200,194,0.97,0.4784530927835052,58,0.29
2019-03-07,200,200,196,0.98,0.4831908163265306,57,0.285
2019-03-08,200,200,196,0.98,0.5163285714285715,50,0.25
2019-03-09,200,200,197,0.985,0.49032741116751266,56,0.28
2019-03-10,200,200,196,0.98,0.4937219387755102,54,0.27
2019-03-11,200,200,196,0.98,0.4919734693877551,49,0.245
2019-03-12,200,200,196,0.98,0.4896163265306122,51,0.255
2019-04-01,200,200,190,0.95,0.464691052631579,59,0.295
2019-04-02,200,200,196,0.98,0.4545989795918367,64,0.32
2019-04-03,200,200,197,0.985,0.4589020304568528,66,0.33
2019-04-04,200,200,197,0.985,0.4591324873096447,67,0.335
2019-04-05,200,200,198,0.99,0.4747954545454546,64,0.32
2019-04-06,200,200,195,0.975,0.47755333333333333,59,0.295
2019-04-07,200,200,196,0.98,0.4917877551020408,56,0.28
2019-04-08,200,200,197,0.985,0.5121593908629442,53,0.265
2019-04-09,200,200,196,0.98,0.48585459183673474,58,0.29
2019-04-10,200,200,197,0.985,0.4901355329949238,56,0.28
2019-04-11,200,200,196,0.98,0.4805295918367347,50,0.25
2019-04-12,200,200,196,0.98,0.4958612244897959,50,0.25
2019-05-01,200,200,192,0.96,0.46756614583333334,60,0.3
2019-05-02,200,200,196,0.98,0.4585173469387755,63,0.315
2019-05-03,0,0,0,0.0,,0,0.0
2019-05-04,200,200,199,0.995,0.4588195979899497,66,0.33
2019-05-05,200,200,198,0.99,0.4616616161616162,65,0.325
2019-05-06,200,200,195,0.975,0.47068153846153843,61,0.305
2019-05-07,200,200,196,0.98,0.48880816326530613,60,0.3
2019-05-08,200,200,198,0.99,0.5021434343434343,55,0.275
2019-05-09,200,200,197,0.985,0.49850964467005077,54,0.27
2019-05-10,0,0,0,0.0,,0,0.0
2019-05-11,200,200,196,0.98,0.48426428571428576,50,0.25
2019-05-12,200,200,196,0.98,0.4893867346938775,55,0.275
2019-06-01,200,200,192,0.96,0.45255,64,0.32
2019-06-02,200,200,195,0.975,0.46240717948717946,62,0.31
2019-06-03,200,200,195,0.975,0.4619420512820513,64,0.32
2019-06-04,200,200,197,0.985,0.46523096446700507,63,0.315
2019-06-05,200,200,199,0.995,0.45837688442211055,67,0.335
2019-06-06,200,200,195,0.975,0.4748969230769231,62,0.31
2019-06-07,200,200,196,0.98,0.5020224489795918,57,0.285
2019-06-08,200,200,197,0.985,0.5008294416243655,55,0.275
2019-06-09,200,200,196,0.98,0.4872270408163265,58,0.29
2019-06-10,200,200,196,0.98,0.477509693877551,58,0.29
2019-06-11,200,200,196,0.98,0.48642755102040813,49,0.245
2019-06-12,200,200,197,0.985,0.5018878172588832,49,0.245
2019-07-01,200,200,191,0.955,0.45894554973821994,60,0.3
2019-07-02,200,200,195,0.975,0.47512,61,0.305
2019-07-03,200,200,196,0.98,0.45884030612244897,65,0.325
2019-07-04,200,200,197,0.985,0.45910558375634514,64,0.32
2019-07-05,200,200,199,0.995,0.46007537688442207,65,0.325
2019-07-06,200,200,198,0.99,0.4708732323232323,65,0.325
2019-07-07,200,200,196,0.98,0.4942112244897959,58,0.29
2019-07-08,200,200,196,0.98,0.5019647959183673,55,0.275
2019-07-09,200,200,197,0.985,0.49982487309644674,54,0.27
2019-07-10,200,200,197,0.985,0.4844243654822335,56,0.28
2019-07-11,200,200,195,0.975,0.4873338461538462,49,0.245
2019-07-12,200,200,197,0.985,0.507684771573604,50,0.25
2019-08-01,200,200,192,0.96,0.45643020833333336,58,0.29
2019-08-02,200,200,196,0.98,0.4739209183673469,57,0.285
2019-08-03,200,200,196,0.98,0.470840306122449,60,0.3
2019-08-04,200,200,198,0.99,0.449919696969697,66,0.33
2019-08-05,200,200,199,0.995,0.45721608040201006,66,0.33
2019-08-06,200,200,196,0.98,0.4724535714285714,64,0.32
2019-08-07,200,200,197,0.985,0.4789258883248731,61,0.305
2019-08-08,200,200,197,0.985,0.5063065989847716,54,0.27
2019-08-09,200,200,196,0.98,0.4849719387755102,58,0.29
2019-08-10,200,200,197,0.985,0.4874055837563452,55,0.275
2019-08-11,200,200,196,0.98,0.4743117346938776,53,0.265
2019-08-12,200,200,197,0.985,0.5107675126903554,50,0.25
2019-09-01,200,200,191,0.955,0.4561890052356021,60,0.3
2019-09-02,200,200,196,0.98,0.47132704081632654,60,0.3
2019-09-03,200,200,195,0.975,0.47655384615384616,59,0.295
2019-09-04,200,200,198,0.99,0.4558626262626263,68,0.34
2019-09-05,200,200,199,0.995,0.46713567839195974,64,0.32
2019-09-06,200,200,196,0.98,0.48496377551020403,60,0.3
2019-09-07,200,200,197,0.985,0.4843269035532995,60,0.3
2019-09-08,200,200,198,0.99,0.499729797979798,55,0.275
2019-09-09,200,200,197,0.985,0.481743654822335,60,0.3
2019-09-10,200,200,197,0.985,0.4885578680203046,54,0.27
2019-09-11,200,200,196,0.98,0.48809744897959184,50,0.25
2019-09-12,200,200,196,0.98,0.4912188775510204,51,0.255
2019-10-01,200,200,194,0.97,0.4582231958762887,58,0.29
2019-10-02,200,200,196,0.98,0.4566433673469388,63,0.315
2019-10-03,200,200,194,0.97,0.4624623711340206,64,0.32
2019-10-04,200,200,198,0.99,0.4539989898989899,69,0.345
2019-10-05,200,200,197,0.985,0.47671573604060913,62,0.31
2019-10-06,200,200,195,0.975,0.467671282051282,64,0.32
2019-10-07,200,200,196,0.98,0.48391020408163266,62,0.31
2019-10-08,200,200,198,0.99,0.5094313131313132,53,0.265
2019-10-09,200,200,197,0.985,0.48381472081218274,59,0.295
2019-10-10,200,200,197,0.985,0.49231421319796953,51,0.255
2019-10-11,200,200,196,0.98,0.4836535714285714,50,0.25
2019-10-12,200,200,197,0.985,0.4933106598984771,52,0.26
2019-11-01,200,200,196,0.98,0.4677795918367347,58,0.29
2019-11-02,200,200,196,0.98,0.4559714285714286,62,0.31
2019-11-03,200,200,194,0.97,0.45772010309278355,66,0.33
2019-11-04,200,200,197,0.985,0.4544456852791878,66,0.33
2019-11-05,200,200,197,0.985,0.48963959390862943,57,0.285
2019-11-06,200,200,197,0.985,0.4769741116751269,61,0.305
2019-11-07,200,200,195,0.975,0.48478666666666664,61,0.305
2019-11-08,200,200,197,0.985,0.5049258883248731,54,0.27
2019-11-09,200,200,197,0.985,0.48412436548223353,57,0.285
2019-11-10,200,200,197,0.985,0.4910162436548223,50,0.25
2019-11-11,200,200,195,0.975,0.47268256410256415,55,0.275
2019-11-12,200,200,197,0.985,0.5014172588832487,50,0.25
2019-12-01,200,200,193,0.965,0.4706051813471503,58,0.29
2019-12-02,200,200,196,0.98,0.45686071428571434,62,0.31
2019-12-03,200,200,197,0.985,0.45625228426395936,68,0.34
2019-12-04,200,200,198,0.99,0.45118939393939395,68,0.34
2019-12-05,200,200,197,0.985,0.4794314720812182,59,0.295
2019-12-06,200,200,193,0.965,0.4728440414507772,61,0.305
2019-12-07,200,200,198,0.99,0.48696464646464643,59,0.295
2019-12-08,200,200,196,0.98,0.5017979591836735,55,0.275
2019-12-09,200,200,196,0.98,0.487344387755102,58,0.29
2019-12-10,200,200,197,0.985,0.49835634517766497,48,0.24
2019-12-11,200,200,195,0.975,0.4710876923076923,52,0.26
2019-12-12,200,200,197,0.985,0.49821421319796955,51,0.255
2020-01-01,200,200,198,0.99,0.5102676767676768,49,0.245
2020-01-02,200,200,198,0.99,0.5096575757575758,44,0.22
2020-01-03,200,200,198,0.99,0.5092545454545454,50,0.25
2020-01-04,200,200,199,0.995,0.5026994974874371,54,0.27
2020-01-05,200,200,198,0.99,0.49186515151515153,60,0.3
2020-01-06,200,200,199,0.995,0.5193100502512562,47,0.235
2020-01-07,200,200,197,0.985,0.5236065989847716,44,0.22
2020-01-08,200,200,198,0.99,0.5460611111111111,41,0.205
2020-01-09,200,200,198,0.99,0.5308045454545455,44,0.22
2020-01-10,200,200,199,0.995,0.48758391959798997,56,0.28
2020-01-11,200,200,198,0.99,0.49568232323232325,55,0.275
2020-02-01,200,200,198,0.99,0.4707848484848485,58,0.29
2020-02-02,200,200,198,0.99,0.49574595959595963,48,0.24
2020-02-03,200,200,199,0.995,0.49527638190954776,52,0.26
2020-02-04,200,200,200,1.0,0.49922350000000004,56,0.28
2020-02-05,200,200,198,0.99,0.49851666666666666,58,0.29
2020-02-06,200,200,198,0.99,0.5046070707070707,51,0.255
2020-02-07,200,200,197,0.985,0.5258045685279188,44,0.22
2020-02-08,200,200,198,0.99,0.5353095959595959,44,0.22
2020-02-09,200,200,198,0.99,0.5297641414141414,45,0.225
2020-02-10,200,200,199,0.995,0.5018954773869346,50,0.25
2020-02-11,200,200,198,0.99,0.4824666666666667,57,0.285
2020-03-01,200,200,198,0.99,0.4733641414141414,58,0.29
2020-03-02,200,200,199,0.995,0.4921040201005025,49,0.245
2020-03-03,200,200,199,0.995,0.5050577889447236,51,0.255
2020-03-04,200,200,200,1.0,0.51281,52,0.26
2020-03-05,200,200,198,0.99,0.4941833333333333,59,0.295
2020-03-06,200,200,198,0.99,0.5001641414141414,52,0.26
2020-03-07,200,200,198,0.99,0.5415515151515151,39,0.195
2020-03-08,200,200,197,0.985,0.5228020304568528,47,0.235
2020-03-09,200,200,198,0.99,0.5350924242424243,44,0.22
2020-03-10,200,200,199,0.995,0.5031758793969849,52,0.26
2020-03-11,200,200,197,0.985,0.48978883248730964,56,0.28
2020-04-01,200,200,198,0.99,0.4826550505050505,56,0.28
2020-04-02,200,200,199,0.995,0.49515678391959794,49,0.245
2020-04-03,200,200,199,0.995,0.5011080402010051,53,0.265
2020-04-04,200,200,200,1.0,0.525174,51,0.255
2020-04-05,200,200,198,0.99,0.47734747474747474,61,0.305
2020-04-06,200,200,198,0.99,0.4961409090909091,52,0.26
2020-04-07,200,200,197,0.985,0.547594923857868,36,0.18
2020-04-08,200,200,197,0.985,0.5311969543147208,45,0.225
2020-04-09,200,200,198,0.99,0.5466722222222222,39,0.195
2020-04-10,200,200,199,0.995,0.49348844221105526,55,0.275
2020-04-11,200,200,197,0.985,0.4910609137055838,57,0.285
2020-05-01,200,200,198,0.99,0.4742257575757576,59,0.295
2020-05-02,200,200,199,0.995,0.4877974874371859,50,0.25
2020-05-03,200,200,199,0.995,0.5064547738693467,52,0.26
2020-05-04,200,200,199,0.995,0.5218532663316583,52,0.26
2020-05-05,200,200,198,0.99,0.476860101010101,63,0.315
2020-05-06,200,200,197,0.985,0.5042857868020305,50,0.25
2020-05-07,200,200,197,0.985,0.5421939086294416,38,0.19
2020-05-08,200,200,197,0.985,0.5325116751269036,45,0.225
2020-05-09,200,200,198,0.99,0.5336984848484849,43,0.215
2020-05-10,200,200,199,0.995,0.48613668341708544,57,0.285
2020-05-11,200,200,197,0.985,0.48788781725888325,57,0.285
2020-06-01,200,200,199,0.995,0.4728010050251256,59,0.295
2020-06-02,200,200,199,0.995,0.4896894472361809,51,0.255
2020-06-03,200,200,200,1.0,0.5147665,48,0.24
2020-06-04,200,200,200,1.0,0.51047,53,0.265
2020-06-05,200,200,198,0.99,0.4726611111111111,64,0.32
2020-06-06,200,200,197,0.985,0.5178370558375635,47,0.235
2020-06-07,200,200,198,0.99,0.5314030303030303,42,0.21
2020-06-08,200,200,197,0.985,0.5327350253807107,44,0.22
2020-06-09,200,200,198,0.99,0.5228348484848485,46,0.23
2020-06-10,200,200,199,0.995,0.4836170854271357,58,0.29
2020-07-01,200,200,197,0.985,0.47903248730964465,55,0.275
2020-07-02,200,200,199,0.995,0.5139507537688442,42,0.21
2020-07-03,200,200,190,0.95,0.5255631578947368,44,0.22
2020-07-04,200,200,200,1.0,0.512109,54,0.27
2020-07-05,200,200,198,0.99,0.47992171717171717,60,0.3
2020-07-06,200,200,198,0.99,0.5088328282828283,49,0.245
2020-07-07,200,200,197,0.985,0.536102538071066,40,0.2
2020-07-08,200,200,197,0.985,0.5379142131979695,42,0.21
2020-07-09,200,200,198,0.99,0.5281919191919192,46,0.23
2020-07-10,200,200,199,0.995,0.4800894472361809,59,0.295
2020-08-01,200,200,197,0.985,0.4788548223350254,54,0.27
2020-08-02,200,200,198,0.99,0.5181313131313131,41,0.205
2020-08-03,200,200,199,0.995,0.508491959798995,50,0.25
2020-08-04,200,200,200,1.0,0.51922,53,0.265
2020-08-05,200,200,198,0.99,0.4948419191919192,56,0.28
2020-08-06,200,200,199,0.995,0.4983643216080402,51,0.255
2020-08-07,200,200,198,0.99,0.5319040404040405,41,0.205
2020-08-08,200,200,197,0.985,0.5426197969543147,43,0.215
2020-08-09,200,200,198,0.99,0.5256969696969697,47,0.235
2020-08-10,200,200,199,0.995,0.4921597989949749,53,0.265
2020-09-01,200,200,197,0.985,0.48264162436548225,54,0.27
2020-09-02,200,200,198,0.99,0.49692676767676763,48,0.24
2020-09-03,200,200,199,0.995,0.5043909547738694,49,0.245
2020-09-04,200,200,200,1.0,0.5249900000000001,51,0.255
2020-09-05,200,200,198,0.99,0.5097474747474747,54,0.27
2020-09-06,200,200,198,0.99,0.5039318181818182,50,0.25
2020-09-07,200,200,198,0.99,0.5351666666666667,41,0.205
2020-09-08,200,200,197,0.985,0.5373913705583756,42,0.21
2020-09-09,200,200,198,0.99,0.5173631313131313,48,0.24
2020-09-10,200,200,199,0.995,0.5066939698492462,51,0.255
2020-10-01,200,200,196,0.98,0.4846091836734694,53,0.265
2020-10-02,200,200,199,0.995,0.4939,48,0.24
2020-10-03,200,200,199,0.995,0.5070829145728643,48,0.24
2020-10-04,200,200,200,1.0,0.5129095,49,0.245
2020-10-05,200,200,197,0.985,0.4905619289340101,57,0.285
2020-10-06,200,200,197,0.985,0.5040431472081218,49,0.245
2020-10-07,200,200,200,1.0,0.532582,41,0.205
2020-10-08,200,200,197,0.985,0.5311106598984772,44,0.22
2020-10-09,200,200,198,0.99,0.5162909090909091,49,0.245
2020-10-10,200,200,199,0.995,0.5041874371859296,51,0.255
2020-11-01,200,200,197,0.985,0.4897868020304568,52,0.26
2020-11-02,200,200,199,0.995,0.48684472361809045,51,0.255
2020-11-03,200,200,199,0.995,0.503002512562814,50,0.25
2020-11-04,200,200,200,1.0,0.526815,49,0.245
2020-11-05,200,200,199,0.995,0.4790723618090453,60,0.3
2020-11-06,200,200,197,0.985,0.5038472081218275,51,0.255
2020-11-07,200,200,198,0.99,0.5399075757575758,40,0.2
2020-11-08,200,200,197,0.985,0.5386791878172589,40,0.2
2020-11-09,200,200,198,0.99,0.5167484848484848,50,0.25
2020-11-10,200,200,198,0.99,0.49753636363636367,54,0.27
2020-12-01,200,200,197,0.985,0.4808172588832488,55,0.275
2020-12-02,200,200,199,0.995,0.4875934673366834,50,0.25
2020-12-03,200,200,199,0.995,0.5113557788944724,47,0.235
2020-12-04,200,200,199,0.995,0.5244874371859297,50,0.25
2020-12-05,200,200,198,0.99,0.4790070707070707,61,0.305
2020-12-06,200,200,197,0.985,0.5099395939086294,48,0.24
2020-12-07,200,200,199,0.995,0.5421075376884422,40,0.2
2020-12-08,200,200,197,0.985,0.525497461928934,46,0.23
2020-12-09,200,200,198,0.99,0.5100494949494949,52,0.26
2020-12-10,200,200,199,0.995,0.48943115577889446,55,0.275
